# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wno-fatal --top-module hardware_memory_tb architecture_components.sv testbenches/memory_tb.sv"
S  11446896 172785378  1785231351           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 172785501  1785231351           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 172785502  1785231351           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S      6238 154899136  1786352259           0  1786352253           0 "NElTFIS7iG9KRCPqasCYmZWxeAP5WyVxHeAQEG60" "architecture_components.sv"
T      6086 177052704  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb.cpp"
T      3676 177052703  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb.h"
T      1958 177052715  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb.mk"
T      1560 177052702  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__Syms.h"
T      1706 177052701  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__Syms__Slow.cpp"
T       336 177052710  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__TraceDecls__0__Slow.cpp"
T      3114 177052712  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__Trace__0.cpp"
T      8469 177052711  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__Trace__0__Slow.cpp"
T      2776 177052706  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb___024root.h"
T     53646 177052709  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb___024root__0.cpp"
T      8938 177052708  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb___024root__0__Slow.cpp"
T       839 177052707  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb___024root__Slow.cpp"
T      1182 177052713  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__main.cpp"
T       820 177052705  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__pch.h"
T       977 177052716  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__ver.d"
T         0        0  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb__verFiles.dat"
T      1939 177052714  1786354184           0  1786354184           0 "unhashed" "obj_dir/Vhardware_memory_tb_classes.mk"
S      4156 176573607  1786354184           0  1786354174           0 "65zHebNGeKNJGBl8BuHIlIqA3e8c1gQxrCSHpYBz" "testbenches/memory_tb.sv"
